date,precip_netcdf,temp_netcdf,precip_spatial_mean,precip_spatial_std
2012-12-10,5.229120264197226,6.4449136540357514,3.641610250302816,2.785552617867506
2012-12-11,4.685388489233219,13.660295021488217,3.650178177078223,2.4819303425167516
2012-12-12,3.837097289107514,8.823015932681887,3.4875511218731514,2.484101194974664
2012-12-13,1.766246255411204,11.369910498466206,3.6447255024239467,2.2825155396516377
2012-12-14,3.4920817458645357,11.59933897223351,4.482621239204969,3.1634587437397346
2012-12-15,2.826237052937326,8.191062453588383,4.221856220657776,2.7731133887601302
2012-12-16,6.3560119331004685,11.766343937896377,4.362862192780625,3.169584062308888
2012-12-17,3.4602535933318297,16.108126108367706,3.794303422539258,2.510356035362398
2012-12-18,2.0059566023685806,13.290325224060837,4.084096551463711,2.7090986283495
2012-12-19,4.751327344076629,16.3502826837627,4.061282441057848,2.4128747223025755
2012-12-20,1.281584434253258,18.64145808825677,4.089633493093498,3.0753333846350936
2012-12-21,4.324690660680831,13.071793047546679,3.986830799973091,2.804870746627486
2012-12-22,1.2256237375204317,12.674875662313218,3.6703244300865396,2.7473707354719257
2012-12-23,2.2563389184821276,12.826022833050907,4.329653481582285,3.2189782474901256
2012-12-24,0.2702376352253067,13.058391964406344,3.485297744061756,2.5598343743440997
2012-12-25,7.60050816663502,13.953547677333669,3.6017268018163646,2.3581878594441212
2012-12-26,4.112502437146799,13.753557712922342,3.9516438538124077,2.801498035933403
2012-12-27,3.991837605079338,12.104408344795305,4.396856024064585,2.921800691196261
2012-12-28,5.093321148439804,14.222292185571543,4.025733372752295,2.701823602950934
2012-12-29,7.064984940461114,17.069850934650383,4.0730324981676835,2.5546039131816523
2012-12-30,3.533791338990946,15.204995648079977,4.424002893766343,2.9325977206936265
2012-12-31,1.8082984179328896,14.737984914958659,4.0427111525601065,3.062127826373725
2013-01-01,2.7533659768840324,14.881109017951099,4.123724622031674,3.13228641223776
2013-01-02,11.058184120316954,13.820406387396307,4.155328417127491,2.9775831878415904
2013-01-03,6.508624950880891,16.124982956391285,4.267020580567735,3.1773060973786866
2013-01-04,7.922983009011051,18.69042711478373,3.931851923666295,2.8522268295380284
2013-01-05,3.641442479705061,13.035710536050045,3.955528245881618,2.7528552057250772
2013-01-06,2.30233408681858,15.315434774402863,4.189835009218954,2.57603689342649
2013-01-07,1.0349834592927227,19.8816437308684,3.9487451888533736,2.501478983429117
2013-01-08,12.359294916833514,16.945627421202285,4.139983417392084,3.1589873675729994
2013-01-09,0.8612300772485093,22.064203044558894,4.1174967968292515,2.99492665677189
2013-01-10,1.8013130009685228,14.050452989059004,4.001942156293861,2.535895087867747
2013-01-11,6.080981835191711,17.64626516948482,3.8164223494486165,2.776697857659665
2013-01-12,2.2849844104793466,20.06102997784363,3.42157514567804,2.3251913122420205
2013-01-13,8.606545625492602,22.320101686329604,3.699756056208535,2.670748617848255
2013-01-14,1.818465375352805,21.972916129410063,4.0647749099666655,3.1952536552906845
2013-01-15,5.603166082816881,16.690251469725172,4.078609290898218,2.9954999648707616
2013-01-16,1.9786179984272676,19.75500489625235,3.8830809017451884,2.4665337568169403
2013-01-17,1.9451023435542056,18.731210132973285,4.157290657366212,2.9026515524584715
2013-01-18,2.74804652799534,14.505762067694144,3.997481079490179,3.5129619659099967
2013-01-19,3.1856926869303677,13.266430623304675,3.997168173153116,3.090209081419925
2013-01-20,4.62095630136961,17.223051989510836,3.9778161539304664,3.2527410622351387
2013-01-21,8.48532613277256,20.189605756955086,4.494744149796139,3.2579440274785725
2013-01-22,4.778648133248354,12.92552483748043,4.136421112966798,2.80158890992222
2013-01-23,2.3256691097790294,18.519732796588055,3.842841787939762,2.8365264431396096
2013-01-24,1.969668714888071,13.952151805050448,4.320647072969802,3.04593276030672
2013-01-25,3.614315253301997,17.62307146600829,3.959566222544644,2.8122232088006722
2013-01-26,1.8477333952559025,16.63664338775175,4.378945590224799,3.3639483266746364
2013-01-27,2.6453503972626864,23.10557315961244,4.0440370858061625,3.0248958683259586
2013-01-28,3.132474254252924,20.79908323383589,3.3564427842807794,2.2994433720717296
2013-01-29,8.426929990721105,24.137770311763646,4.153668874408168,2.568296326249344
2013-01-30,2.3376824511110668,15.486880512985222,4.008526498287734,2.7035704455783893
2013-01-31,5.002769993616211,19.749863238847094,4.031097251441119,2.842365264578243
2013-02-01,7.023250823088905,17.20481892343399,4.293949969252729,2.763136420984484
2013-02-02,4.299373575274251,18.47829183923312,3.628739246770912,2.65936083971573
2013-02-03,2.8868121018060533,11.96246730211601,3.865791311000238,2.7289059566536262
2013-02-04,5.907431135967913,22.38360415335496,4.41970168013879,3.0304082710036178
2013-02-05,2.037854536105375,20.948381621376726,4.066387586520552,2.9146858506521007
2013-02-06,12.559542416014596,21.017641188130913,3.8827443630940683,2.454922192960019
2013-02-07,5.745109504599812,22.985715104236057,4.51921635000901,3.1616276046175336
2013-02-08,3.918786142996153,21.932387552481767,3.780165991129429,2.890914547700988
2013-02-09,3.5923227242389073,23.14511688929567,3.6868601609033136,2.617876103308467
2013-02-10,5.101986520016696,22.410543641635677,4.018330027307909,2.601989174825053
2013-02-11,6.521571515077309,21.00767999158848,3.4276419604678177,2.1952777601298004
2013-02-12,2.585694154603017,22.610267137042044,4.04540815740613,2.9526035624884495
2013-02-13,0.48201277021588645,18.59138740036137,4.147443215289198,2.8134913803554094
2013-02-14,3.254733689918007,22.4172054284333,3.8824175040211237,2.9850324967350215
2013-02-15,2.343601870595552,20.601083730774263,3.67309536663882,2.7160782854970926
2013-02-16,3.6070354873195543,27.46888506948256,3.6535129135001863,2.2408926157415023
2013-02-17,5.041025166399336,20.68660157190583,3.634386788891822,2.404371371153991
2013-02-18,11.736342661716122,21.74223399064229,3.9613329487674487,2.6433185351937727
2013-02-19,6.154866226164838,25.589597140372994,4.144572046648958,3.0981968773176605
2013-02-20,4.190931575542461,25.654883136312744,4.438149982243888,2.9734353307414496
2013-02-21,4.571199457867567,25.639196600441533,4.202029702559033,2.7281354033645493
2013-02-22,7.678659241869479,23.821198587307816,4.085959729086995,2.837211377159401
2013-02-23,2.6283895060219096,27.67956708249922,4.004465849185025,2.734150913801575
2013-02-24,3.829582892866381,21.252180420082926,3.6597551781362436,2.7333620269611405
2013-02-25,2.6349835009587346,19.251412618369354,4.006840714721102,2.8513150207286233
2013-02-26,5.187692935515212,25.13231984313133,3.786764172645753,2.4614727658264397
2013-02-27,5.65129662243464,24.76011531995596,4.215971598622795,2.8558984140142427
2013-02-28,1.9074034537057658,24.73325338342294,3.7620324843339517,2.637729088018306
2013-03-01,6.763533439610154,22.596488482836666,3.6909755493515246,2.153706393979985
2013-03-02,0.30625956430004436,23.940556427215533,4.142712524726246,2.940585906257759
2013-03-03,3.402475026450486,26.349068746125482,4.076499756497574,2.74220707115195
2013-03-04,2.6855210219960663,21.158473614181286,4.791383412026384,3.281607755879793
2013-03-05,1.1742763262292377,26.518894917816393,3.992489605747181,3.2172904967388996
2013-03-06,0.6599848718959654,24.612712656876177,3.9976542373079114,2.863594008743006
2013-03-07,2.978491225309687,26.69890706150244,3.8993801947308504,3.0046485081885064
2013-03-08,4.394472246619369,23.937193477800804,3.5702873818027596,2.7742175996156235
2013-03-09,2.334856991964669,21.10575747461025,4.1128387684666405,2.7616461297858734
2013-03-10,1.9019460141665478,29.982483157354434,3.668755491085954,2.4377175365960957
2013-03-11,1.2660554129858785,25.73542947150618,3.8179910253090052,3.0612381940194933
2013-03-12,5.79742055989642,19.383708282450115,3.6436589387731915,2.4871842117120986
2013-03-13,3.233255615871194,27.2596022307529,4.433500961219924,3.5915675373779195
2013-03-14,6.942743449675705,25.54359497051314,3.996854211924659,2.995366784975325
2013-03-15,1.9721783264491337,26.730533068178048,3.856442036005776,2.246505842454929
2013-03-16,5.083939546863811,21.90867666886702,4.12554604470693,2.4633751445212413
2013-03-17,5.331874863774814,24.65083515999303,3.851775193498346,2.4332932612603217
2013-03-18,4.211797443967441,27.827006606118566,3.497795737999896,2.56977514398128
2013-03-19,4.928468701280603,25.16154399434183,4.225411659047102,2.6360740706514263
2013-03-20,4.075916851883856,22.94899298895284,3.535668576813151,2.4665822845814667
2013-03-21,3.5319713642769988,22.102242921654117,4.4933920060025905,3.0077406130957276
2013-03-22,1.9329171354263006,21.807354578935808,4.122016194629821,3.077909653049223
2013-03-23,3.3927476198191937,25.663531990188414,4.100489050541896,2.6745268191829696
2013-03-24,5.888345757361812,20.32512980834325,4.018417270501323,2.780521024186701
2013-03-25,8.357532782416355,29.116832679974898,3.6562297769684102,2.743332490080253
2013-03-26,4.8232209794764715,28.302228151461414,4.063294512029777,2.5978256057227127
2013-03-27,6.316074903487498,22.06396234555066,4.466274508506854,3.3930819539691974
2013-03-28,1.9081084945456215,30.57810880736976,3.424566297293991,2.496995044402661
2013-03-29,1.009067489755975,25.794102083606354,3.7315227684441488,2.630948795861699
2013-03-30,3.3667626937903568,25.512139158961755,3.9689307028715404,2.695823134152359
2013-03-31,2.8109641388371305,30.135621223452368,3.9203829458287562,2.61263382209768
2013-04-01,3.212741637383582,24.619427291835848,3.7586964518318666,2.174087437293439
2013-04-02,7.006803718628425,25.255562198063956,4.082993889684964,2.7579573485246818
2013-04-03,7.23843163535115,26.87480293826136,4.094067389535628,2.778321371397306
2013-04-04,3.5292616718058265,24.45118592838094,3.9205901454861634,2.9592607129383697
2013-04-05,0.5615709233033016,29.953098644325067,3.641655087217635,2.3621399439646815
2013-04-06,3.061039139644879,24.696129306747483,3.9131113142525162,2.808748438934682
2013-04-07,5.477173290247149,24.576551259547728,3.8623642297149514,2.3920594208422075
2013-04-08,1.1073237679603603,27.677453568292933,4.567134237967508,3.357375164444531
2013-04-09,8.292514680518932,26.15790881054647,4.428676605157278,2.992492930020193
2013-04-10,6.91444435795989,24.660630946823776,3.867566758125913,3.0063822502166215
2013-04-11,2.608634839862564,31.56319317679751,3.6119965083865084,2.59239444113901
2013-04-12,2.2188492190446483,24.82804917416202,4.102040323831003,2.7130658098758236
2013-04-13,3.949359669733413,32.35448104144988,4.026659555491493,3.0766920323385047
2013-04-14,1.4761296305666112,28.517542167159345,3.8990263844471404,2.700577839909046
2013-04-15,3.1250917356783243,22.632760855582696,4.518721280406044,3.013646182556418
2013-04-16,1.1069423303983572,27.171515009704777,3.4932471447131017,1.9347724685538046
2013-04-17,1.0716497420766407,26.38929995507071,3.4705056024010834,2.2249254305649986
2013-04-18,0.17839247617409967,29.398544032913755,3.826271610741637,3.0659042038594335
2013-04-19,0.9485301783602864,21.75178781099986,3.9775360582661072,2.867312239740217
2013-04-20,3.0921282193501365,25.563636550174607,4.112647042126008,2.718011312694545
2013-04-21,4.344735228783507,24.433704628490776,4.689456742906746,3.5581591285164924
2013-04-22,5.6276053975207,28.63829077294269,4.204057881615549,3.284737328435106
2013-04-23,1.01632038264403,25.114604009944976,4.404106730520599,3.379436485995604
2013-04-24,1.3254470617300482,24.665780334757684,3.6553181835586406,2.408510622677494
2013-04-25,1.7444552446583532,23.918315372433554,4.007426405030032,2.672035662695617
2013-04-26,4.413998815390404,21.217242543913006,4.206632980319799,2.647438230500514
2013-04-27,4.324481414671252,28.09680984819481,3.6095007177650125,2.31266473616396
2013-04-28,3.6461153199699767,23.55694222104553,4.047859887951552,2.937548528671248
2013-04-29,3.131558834041572,25.60259440617806,3.776466121171625,2.712702418907541
2013-04-30,3.895116584186242,23.97567787346046,4.1681584920711465,2.8256308188866113
2013-05-01,11.872430373452225,22.678651876149,3.665079290012425,2.400055925039282
2013-05-02,2.575367488196502,26.7343777802027,3.6356276784942527,2.9074229608058078
2013-05-03,5.09124448356668,19.270119129051903,3.8420193330266947,2.525434453233189
2013-05-04,6.604729657096419,22.621549496233612,4.739459954278904,3.50768368627786
2013-05-05,3.089349270273892,24.709036946889167,3.9100505628992117,2.7325623475837615
2013-05-06,2.80755218490066,24.698918271163997,4.268983451898348,2.6273732456285033
2013-05-07,5.216049460459031,26.40020495005713,3.716249958989602,2.536839067837689
2013-05-08,0.7494004479340105,25.329120543435444,3.919055547215064,2.6352558757200204
2013-05-09,4.607978962086526,19.654579907679505,4.26435708228758,3.1423520006329997
2013-05-10,3.177333603234655,26.247043582438554,4.56969889553695,3.0277588605893935
2013-05-11,2.781291945442352,24.892695724205034,4.064211389866572,2.844001428928644
2013-05-12,5.611238514486173,20.452587882520618,3.549053201524197,2.1999306077471967
2013-05-13,2.1732653294225175,19.700685658594786,3.886354200215487,2.60479570153765
2013-05-14,3.4371685605387188,21.79154621649801,4.017192296220481,2.790286722147291
2013-05-15,5.796183882850242,19.508648846861696,4.474137433462789,2.7317775765043337
2013-05-16,2.803207211433873,17.924911558594996,3.6337924330238054,2.651455013740229
2013-05-17,5.3823777576288,20.330973853375514,3.5537865037246115,2.666279170575726
2013-05-18,3.6597758752470795,24.902922339411816,3.983919000606386,2.4729950252881387
2013-05-19,3.4406547501100033,22.921657314397653,4.093429554705621,2.924982253061061
2013-05-20,9.649724550538389,17.806893315499302,4.457647487903233,3.1248188464549416
2013-05-21,2.463680807893622,22.883269771646464,4.069833150049402,2.7749703124448324
2013-05-22,2.876299017117939,20.286641651112916,3.8892651918143004,2.8387900592432147
2013-05-23,2.8184146705556397,25.72703519430641,4.1373533838378,2.794700450202622
2013-05-24,16.473833600479523,23.44141550882666,4.006693354264199,3.0442418396276367
2013-05-25,2.587980245167486,15.945851343821333,4.202624893882428,2.9630086233434163
2013-05-26,5.577012344652684,23.856158854957545,4.205120416225542,2.918021345854393
2013-05-27,1.7802428577215943,21.795644839628086,4.036869660070444,2.813178275302534
2013-05-28,4.700436509960454,18.11622868983776,3.7482108436510835,2.5486240924598493
2013-05-29,3.232782616073907,24.806618586377045,3.6130482438635654,2.6006531678068345
2013-05-30,3.949730896246135,16.339978608116773,4.1135819758635,2.7919498219938186
2013-05-31,2.844501438591451,19.009946252572323,4.209050794595442,2.4905545559362534
2013-06-01,3.4805255110207622,21.174889623314712,4.031288066244045,2.568168087948558
2013-06-02,0.8128820122990792,22.538093055939644,4.066110626019067,2.738223076359649
2013-06-03,6.37645791551867,21.68379368359256,4.150146611313505,2.935634430080517
2013-06-04,5.830156722284443,19.546303756179665,3.8537248099458736,2.421367764795408
2013-06-05,3.796756043569738,16.48989185510283,3.9688240433162925,2.9293918760534163
2013-06-06,6.401408281724192,15.583179980372876,4.032533523114159,3.12676056646791
2013-06-07,1.9276047967860241,22.426071584987998,3.5350881738606033,2.3348933917086026
2013-06-08,2.1597678085160066,24.47619462189908,4.126405125450893,2.8596217549334644
2013-06-09,0.622979220629251,20.16841300841091,3.86235041407407,2.7032906928326956
2013-06-10,0.4287667959912568,14.787239916909868,3.5852046234093833,3.003916923964463
2013-06-11,4.7313655104526156,16.88422661385435,4.353071970134458,2.608558285109106
2013-06-12,3.609879787625236,18.82483390672003,4.119375352393212,2.609550598684744
2013-06-13,1.2101340796917963,18.708630736187853,3.491036137252833,2.4114057258959707
2013-06-14,7.919923304647791,16.28101033051498,3.7488710623941315,2.922284129037395
2013-06-15,2.761383747461488,24.439338743663654,3.974366746766246,2.554888978053639
2013-06-16,3.35469077864298,20.053469634425113,4.349792703585484,3.15375646348535
2013-06-17,3.0676023595674025,16.45893045506579,4.481338875224185,3.369247881005859
2013-06-18,6.3774106413055485,11.578745258955026,4.146590797647721,3.3079506462691777
2013-06-19,6.421634647528535,17.046326728975778,4.36344586665623,2.771744266187277
2013-06-20,2.675517067631662,18.341430833056123,3.8283458576945533,3.0827452573853718
2013-06-21,3.585597795571931,16.75415469287483,4.224420000152521,3.4523691894358413
2013-06-22,4.68018037250393,17.88748012551129,3.9815248042768747,2.6778358672012277
2013-06-23,3.4289525490751145,18.9920250021139,3.5080322042542083,2.4627661826991307
2013-06-24,1.228541865587148,16.048757945883636,4.041836852455273,3.026336165737398
2013-06-25,0.8010980957024466,18.09212375665944,3.9995493051403543,2.684140453625112
2013-06-26,2.673590208985143,11.768886092744012,4.444300697635757,2.8325540711585373
2013-06-27,1.316536156949229,12.837846778433402,3.769894407165199,2.4675033806845206
2013-06-28,2.9610882233910156,13.540670090742701,4.046744966017376,3.4077166603761095
2013-06-29,5.189027416530392,17.63102860587884,4.10906346957956,3.089316786265564
2013-06-30,7.622625355517842,14.625760745426076,3.566544270941197,2.213317503459918
2013-07-01,6.0347110119923855,17.18575715894536,3.8747403892129477,2.8039871038226534
2013-07-02,4.001213520849768,13.163906684460287,3.8922893350899925,2.8052820324823067
2013-07-03,3.347422627232168,17.188135064357237,4.192572020234046,2.879702174371075
2013-07-04,2.3120585014276225,18.137814158558776,4.162842150535106,2.8798390707352506
2013-07-05,12.752446196538465,19.075912443495433,3.709661133865394,2.7100670149436037
2013-07-06,12.377089113877876,18.088468440812008,3.844463823358441,2.9887273314888487
2013-07-07,10.150559863265533,14.039936381971167,3.989730953706897,2.783833431057164
2013-07-08,0.7695632826869486,7.031844025987043,4.236512479893426,2.6403672840175143
2013-07-09,2.170194780761783,18.430985862851138,4.7540915147822815,3.3294840464183726
2013-07-10,4.538703273259488,7.95522930672084,3.8916777923786223,2.8205098469852987
2013-07-11,6.073059036890619,15.72677916689655,4.324291390411885,2.7054364895863854
2013-07-12,1.3588317226309163,16.607622092583792,3.509178678914871,2.512998411036518
2013-07-13,17.83396018679982,14.845168901681479,4.168775391164238,3.5272881301127583
2013-07-14,2.3429136919005025,15.658451085088155,4.281396669936533,2.590179323821553
2013-07-15,2.7843015116728558,15.09705100263142,4.298792674083303,3.027814890295665
2013-07-16,8.769701704231892,7.292943594941496,3.8604462418008008,2.505212984905322
2013-07-17,5.3536584880185245,8.095514163159756,3.9201694990701634,2.777775890198938
2013-07-18,12.91324224058662,10.720130411940636,4.496680328524445,3.2117507131845655
2013-07-19,6.745121193501468,16.183804698719754,3.780687294663735,3.0150531398453997
2013-07-20,6.3896378767430795,8.363222512060617,4.330112087320486,3.468501725151144
2013-07-21,0.6523253387665904,10.517389675990358,3.7615752253557924,3.0577591173813388
2013-07-22,1.93193518595009,11.440508988709512,3.8387744316126913,2.4923079608008165
2013-07-23,2.4736966096068875,11.365862904151994,3.9711592980480503,2.9371609766125086
2013-07-24,2.895550888521916,12.173389429934764,3.90823253990197,2.399806962803226
2013-07-25,1.4996104075505503,13.970913309143581,3.9533602851088276,2.86775205547014
2013-07-26,3.558354255446614,14.830903173173823,3.9475463707925593,2.6667652559229515
2013-07-27,3.9175107075316293,5.714732145083299,4.3104097780962265,2.9927969301922257
2013-07-28,5.1123131860579605,6.457133605151403,4.649128019045727,2.5689224269791895
2013-07-29,1.2681904704608211,17.392752631269936,3.549624755772715,2.2526295673254375
2013-07-30,2.308922773853194,7.679718146995212,4.168667920295177,3.307253723316451
2013-07-31,1.3607783401267244,9.959149512387388,4.089679016298056,3.2790798017281535
2013-08-01,6.118919097213863,14.243518647074335,3.6564494939751193,2.35849134584727
2013-08-02,6.29447592214526,11.546182627005361,4.187984923913225,2.3538821325837973
2013-08-03,2.9597094294472392,12.16957429093214,3.8236136249026824,2.8057898620811055
2013-08-04,2.8443236260513682,11.072306363126014,4.2345427611965265,3.4023627041464555
2013-08-05,8.942452342162746,8.353914118567078,4.04111537389395,3.0376727527541147
2013-08-06,2.866086033951603,13.912978216862943,3.9872970345856875,2.9445392998931643
2013-08-07,2.050701159482868,3.402861983634601,3.9791922125243158,2.3575736393942774
2013-08-08,4.745013579382718,10.374405106493313,4.158489968895743,3.002993017091853
2013-08-09,2.9356232121821497,12.875006476632583,4.677109463734334,2.9628384171723363
2013-08-10,4.309599835810137,5.25672327133349,3.786875942694061,2.345675811938193
2013-08-11,7.72083529249937,3.9150302574703186,4.381328137558565,3.7852369141312723
2013-08-12,3.708746426176936,13.194691276784187,4.4235544755070935,3.256253510595973
2013-08-13,0.7069375390393489,4.920740834343015,3.753660075008639,2.729486136897288
2013-08-14,3.2238558526622345,4.915748012397313,3.6287247944158607,2.865051206509205
2013-08-15,13.134225587755596,4.086264791589601,4.601036750026613,3.6036520816612163
2013-08-16,5.585873153259122,5.026912978749923,4.022012856935368,2.9948194490940327
2013-08-17,6.073184935611001,10.361035567508967,4.156752800147943,3.014700266367971
2013-08-18,6.339400666089562,8.476397136499973,3.847075052469687,2.4433523600244826
2013-08-19,4.584088381401281,7.688692767972945,3.958998894038178,2.496522546767399
2013-08-20,1.8905088849788387,3.642181241744085,3.9128143313926045,2.7668400889973706
2013-08-21,4.715835063076948,9.056157073448905,4.159404450684872,2.958334403834896
2013-08-22,1.300213462302943,9.293837072234815,3.9350584752629967,2.5598977245950394
2013-08-23,5.016226153373648,4.790917382421281,3.634924409669917,2.428094605088651
2013-08-24,3.2160926907491563,5.205988702963528,4.1389794761101015,3.046285283059985
2013-08-25,1.535042257059234,9.090051382972074,3.8937175635766836,2.839906110462927
2013-08-26,0.5513525983252965,7.482095742469949,4.135945507553393,2.7399707624359984
2013-08-27,4.25354160221073,6.672547944381618,3.88653267148991,2.4260498308050584
2013-08-28,5.151273627924054,4.562349064283406,4.124401699247285,2.5328913001057916
2013-08-29,1.1181433592720544,8.93708722069146,3.824978956788414,2.951607867096987
2013-08-30,0.8175060255293908,7.380250092846778,4.058358599115463,2.8188584007858712
2013-08-31,1.8673744870268059,9.017120104021425,3.950724292918508,2.572113530241267
2013-09-01,2.4559818997936307,8.757270417895398,4.064043459245622,3.3031020168613714
2013-09-02,4.597189225701406,5.268882450612529,3.741800871771342,2.812226228097843
2013-09-03,6.040352770310063,9.431811836832473,4.320698097170887,3.366932114383166
2013-09-04,6.488176185690925,8.488474552293816,4.218854344184488,2.850535358200135
2013-09-05,7.337402280920228,8.618433766842875,3.7112568169819724,2.3846246987476345
2013-09-06,6.703582776723762,10.337017561677552,3.7263950782608237,2.8570847790531797
2013-09-07,1.9601804300082475,8.841268865092825,3.9280314303457597,2.791086879608563
2013-09-08,4.248612584062631,5.747233667174582,3.7390507505570314,2.511587512596214
2013-09-09,1.486742088169193,6.700279528864274,4.141654847992743,2.8987246558068778
2013-09-10,2.2529376838736606,10.902542287064215,4.137888877019684,2.5567177401185326
2013-09-11,7.040120125678954,7.136264868199869,4.090904599565075,2.7717162940997095
2013-09-12,5.115102289256766,5.35743924924623,4.705825556837284,3.0563627221121963
2013-09-13,6.760095457724211,1.329509458573102,4.447581558874335,2.913925281611854
2013-09-14,0.702616373395765,7.257017243597387,4.060136806985208,2.715870965261199
2013-09-15,2.0305935865503697,3.4583543886304544,4.25120273175845,2.8332446982983064
2013-09-16,2.801325958380638,5.871339421707766,3.9492739106327845,2.9284704677140394
2013-09-17,2.40746152476918,3.8530784727267258,4.113743375825374,3.1203580947417167
2013-09-18,1.6958026629556626,7.508155077163865,3.8727564987839975,2.6625913947227593
2013-09-19,1.9365417519639871,8.392314806965045,4.280380485658217,2.9362844828689716
2013-09-20,0.016222145736515255,7.069836659248692,4.48016182514346,3.5633412275561835
2013-09-21,13.312961067753122,7.208145640779307,4.237486415658203,2.9397388070060466
2013-09-22,1.271044908346885,6.319542783843949,3.8326232667017432,2.7467965624150805
2013-09-23,5.862026380780525,8.857157504700622,3.973102405506999,2.9759455519916407
2013-09-24,7.112436665479182,4.770423642358211,4.225262958120847,2.6629468755033194
2013-09-25,7.509595138257166,1.303648800390691,4.127822361988686,2.9603732862884664
2013-09-26,2.627500205493022,7.666450314092398,4.252016466073158,3.1195281703065088
2013-09-27,6.3599240479949675,3.63834502594671,3.897775521323629,2.4759048033406192
2013-09-28,1.2318261065954401,-1.5816497693398315,4.098646878320582,2.9626686463765517
2013-09-29,5.9871830914035185,-0.8746747430961044,3.8444518333884683,2.7651644224852325
2013-09-30,1.1413209694401085,7.302001759675291,3.76364790510386,2.7537898169171333
2013-10-01,0.9569454948185401,2.8051790020144662,3.8804523164392988,2.812811192224315
2013-10-02,1.5760417406747056,10.579482449111088,3.9626202345504073,2.9372088330531794
2013-10-03,2.300424477818936,5.778503460402078,3.968298165733109,2.7935145964999912
2013-10-04,6.629875449169315,5.5510755696271845,4.262782658880767,3.2521918968974592
2013-10-05,4.903292781234367,7.684329369047653,4.05557688674804,2.462055237269605
2013-10-06,3.9196638752830992,8.250902817528969,3.877530769773923,2.6947755474677546
2013-10-07,4.564882908607559,3.8549291820400367,4.19276049625737,2.5366524161487387
2013-10-08,1.0808772078567517,2.392896343641996,4.038869640166379,2.5203690270864265
2013-10-09,1.5155474717978643,1.6107467801497464,4.392714177291237,2.924859077316778
2013-10-10,2.4135270014077985,0.40226749310754073,4.132483370825392,3.456733745651644
2013-10-11,3.2160888797868226,2.1651474174433414,3.956577192374454,3.029187990277263
2013-10-12,2.7775427009018823,7.433636199977316,3.8495915910966243,2.794378545437449
2013-10-13,1.3229429397135368,5.575638533008685,3.485186908479063,2.2877199214464627
2013-10-14,1.0702374325845108,3.1140665285055826,4.021337539983816,2.8522934897600094
2013-10-15,8.668780100667252,6.420578586143783,4.916055466507291,3.8647567738144017
2013-10-16,3.283971751571226,4.744386171428168,4.856292999466014,3.670554260972995
2013-10-17,8.061084247070623,6.302013864148938,3.9452161154432694,2.6374155639784553
2013-10-18,1.275634483045402,6.723933349322625,3.9132470601935996,2.8462891391303073
2013-10-19,1.722236641208094,5.066322942598783,3.854580779701051,2.4765983403129135
2013-10-20,1.3966525370175922,5.6877562725293425,3.7529054117702314,2.9710464581110196
2013-10-21,6.310040688337483,9.708365400238232,3.7990896733571957,2.503224967509754
2013-10-22,3.015949986591528,6.410160004471118,4.13938301672383,2.8391414998389743
2013-10-23,3.9478833579206474,4.4823822370878545,3.957717430186756,2.855535272190952
2013-10-24,2.4599814291054787,5.963810569202353,3.582503270581686,2.632160572428575
2013-10-25,2.486365108273422,3.3896844745562515,3.6955014842494207,2.6557121108866006
2013-10-26,5.06914455506913,3.792096377030394,3.4703587294697105,2.5046763568532104
2013-10-27,5.902331600843371,0.818129806709317,3.9857510522302224,2.8300341701455896
2013-10-28,8.517188987489442,6.269862689851121,3.794875844626962,2.5407582420243897
2013-10-29,5.218835196110605,5.685092326501486,3.7987439564982823,2.6684250549197266
2013-10-30,4.820238892640335,2.8798882729542075,3.7320379066161546,2.5760017011128182
2013-10-31,3.954226499123495,4.645730312764642,4.103031076887485,2.8930683154011776
2013-11-01,4.0500015996339425,3.933810900395297,3.5307142072082467,2.2405513659386997
2013-11-02,4.685151902945272,4.234834339839113,4.012572407262,3.1676078209301894
2013-11-03,4.572728695113874,2.115395025187053,3.765873164842064,2.638254443745733
2013-11-04,3.558592700186589,8.999200758786385,4.401141609843268,3.153598973927455
2013-11-05,7.5211785356803125,7.572441072781298,4.6756173319962135,2.6775361989871893
2013-11-06,2.200005980642416,6.382076608480429,4.022424544637168,2.7023238335169575
2013-11-07,1.3020582416428246,5.083717851089311,4.047096898990406,2.7200897903484695
2013-11-08,3.7884860109440432,4.151417068853029,4.07461048567688,2.849746725496079
2013-11-09,9.003843589240642,7.491294603113256,4.06241594454701,2.814094472664664
2013-11-10,6.790755644539317,6.996878245828928,3.8203592337001697,2.5634513068970852
2013-11-11,3.2207066121182684,14.400586315369287,3.8191238659672346,2.8025731412654586
2013-11-12,3.0889987819642992,12.093416376365816,4.11426900030715,2.6087836718306017
2013-11-13,2.858855413050499,9.904948331719458,3.939728810411125,2.8411084197315275
2013-11-14,3.586319610003592,1.983890297629551,3.8389574666894593,2.4982386113379746
2013-11-15,0.5404550026900953,9.177454867654744,3.4405248805182977,2.331184976140345
2013-11-16,1.617306756992667,3.5256388974466883,4.62399878619504,3.2955190945634616
2013-11-17,0.3618784359726504,6.5665707983657375,3.9042389543801312,2.573725067633859
2013-11-18,3.3566730732861467,7.589806910765898,3.9094519319454326,2.325846541959992
2013-11-19,4.327026098281527,5.114110398662875,3.867277006808874,2.7661283188180006
2013-11-20,6.846198502860652,10.512736347364962,4.165814291175716,2.5146802031218733
